revision_4/pdb_new/1A3A_A.pdb revision_4/WatGNN_newset/1A3A_A.pdb , A
revision_4/pdb_new/2V3S_A.pdb revision_4/WatGNN_newset/2V3S_A.pdb , A
revision_4/pdb_new/2V6K_A.pdb revision_4/WatGNN_newset/2V6K_A.pdb , A
revision_4/pdb_new/2V6V_A.pdb revision_4/WatGNN_newset/2V6V_A.pdb , A
revision_4/pdb_new/2V78_A.pdb revision_4/WatGNN_newset/2V78_A.pdb , A
revision_4/pdb_new/2V7F_A.pdb revision_4/WatGNN_newset/2V7F_A.pdb , A
revision_4/pdb_new/2V7K_A.pdb revision_4/WatGNN_newset/2V7K_A.pdb , A
revision_4/pdb_new/2V8F_A.pdb revision_4/WatGNN_newset/2V8F_A.pdb , A
revision_4/pdb_new/2VCH_A.pdb revision_4/WatGNN_newset/2VCH_A.pdb , A
revision_4/pdb_new/2VCL_A.pdb revision_4/WatGNN_newset/2VCL_A.pdb , A
revision_4/pdb_new/2VD8_A.pdb revision_4/WatGNN_newset/2VD8_A.pdb , A
revision_4/pdb_new/2VDF_A.pdb revision_4/WatGNN_newset/2VDF_A.pdb , A
revision_4/pdb_new/2VGA_A.pdb revision_4/WatGNN_newset/2VGA_A.pdb , A
revision_4/pdb_new/2VH3_A.pdb revision_4/WatGNN_newset/2VH3_A.pdb , A
revision_4/pdb_new/2VHJ_A.pdb revision_4/WatGNN_newset/2VHJ_A.pdb , A
revision_4/pdb_new/2VK8_A.pdb revision_4/WatGNN_newset/2VK8_A.pdb , A
revision_4/pdb_new/2VKJ_A.pdb revision_4/WatGNN_newset/2VKJ_A.pdb , A
revision_4/pdb_new/2VO9_A.pdb revision_4/WatGNN_newset/2VO9_A.pdb , A
revision_4/pdb_new/2VOV_A.pdb revision_4/WatGNN_newset/2VOV_A.pdb , A
revision_4/pdb_new/2VQ2_A.pdb revision_4/WatGNN_newset/2VQ2_A.pdb , A
revision_4/pdb_new/2VQ8_A.pdb revision_4/WatGNN_newset/2VQ8_A.pdb , A
revision_4/pdb_new/2VQP_A.pdb revision_4/WatGNN_newset/2VQP_A.pdb , A
revision_4/pdb_new/2VRS_A.pdb revision_4/WatGNN_newset/2VRS_A.pdb , A
revision_4/pdb_new/2VSM_A.pdb revision_4/WatGNN_newset/2VSM_A.pdb , A
revision_4/pdb_new/2VUV_A.pdb revision_4/WatGNN_newset/2VUV_A.pdb , A
revision_4/pdb_new/2VW8_A.pdb revision_4/WatGNN_newset/2VW8_A.pdb , A
revision_4/pdb_new/2VY8_A.pdb revision_4/WatGNN_newset/2VY8_A.pdb , A
revision_4/pdb_new/2VYO_A.pdb revision_4/WatGNN_newset/2VYO_A.pdb , A
revision_4/pdb_new/2VZC_A.pdb revision_4/WatGNN_newset/2VZC_A.pdb , A
revision_4/pdb_new/2VZY_A.pdb revision_4/WatGNN_newset/2VZY_A.pdb , A
revision_4/pdb_new/2W1R_A.pdb revision_4/WatGNN_newset/2W1R_A.pdb , A
revision_4/pdb_new/2W1V_A.pdb revision_4/WatGNN_newset/2W1V_A.pdb , A
revision_4/pdb_new/2W2K_A.pdb revision_4/WatGNN_newset/2W2K_A.pdb , A
revision_4/pdb_new/2W2R_A.pdb revision_4/WatGNN_newset/2W2R_A.pdb , A
revision_4/pdb_new/2W31_A.pdb revision_4/WatGNN_newset/2W31_A.pdb , A
revision_4/pdb_new/2W3G_A.pdb revision_4/WatGNN_newset/2W3G_A.pdb , A
revision_4/pdb_new/2W3Q_A.pdb revision_4/WatGNN_newset/2W3Q_A.pdb , A
revision_4/pdb_new/2W3Y_A.pdb revision_4/WatGNN_newset/2W3Y_A.pdb , A
revision_4/pdb_new/2W3Z_A.pdb revision_4/WatGNN_newset/2W3Z_A.pdb , A
revision_4/pdb_new/2W5A_A.pdb revision_4/WatGNN_newset/2W5A_A.pdb , A
revision_4/pdb_new/2W5E_A.pdb revision_4/WatGNN_newset/2W5E_A.pdb , A
revision_4/pdb_new/2W6A_A.pdb revision_4/WatGNN_newset/2W6A_A.pdb , A
revision_4/pdb_new/2W6K_A.pdb revision_4/WatGNN_newset/2W6K_A.pdb , A
revision_4/pdb_new/2W72_B.pdb revision_4/WatGNN_newset/2W72_B.pdb , B
revision_4/pdb_new/2W8T_A.pdb revision_4/WatGNN_newset/2W8T_A.pdb , A
revision_4/pdb_new/2W8X_A.pdb revision_4/WatGNN_newset/2W8X_A.pdb , A
revision_4/pdb_new/2WAO_A.pdb revision_4/WatGNN_newset/2WAO_A.pdb , A
revision_4/pdb_new/2WB9_A.pdb revision_4/WatGNN_newset/2WB9_A.pdb , A
revision_4/pdb_new/2WCW_A.pdb revision_4/WatGNN_newset/2WCW_A.pdb , A
revision_4/pdb_new/2WDC_A.pdb revision_4/WatGNN_newset/2WDC_A.pdb , A
revision_4/pdb_new/2WDS_A.pdb revision_4/WatGNN_newset/2WDS_A.pdb , A
revision_4/pdb_new/2WE5_A.pdb revision_4/WatGNN_newset/2WE5_A.pdb , A
revision_4/pdb_new/2WFW_A.pdb revision_4/WatGNN_newset/2WFW_A.pdb , A
revision_4/pdb_new/2WI8_A.pdb revision_4/WatGNN_newset/2WI8_A.pdb , A
revision_4/pdb_new/2WJ6_A.pdb revision_4/WatGNN_newset/2WJ6_A.pdb , A
revision_4/pdb_new/2WJ9_A.pdb revision_4/WatGNN_newset/2WJ9_A.pdb , A
revision_4/pdb_new/2WKB_A.pdb revision_4/WatGNN_newset/2WKB_A.pdb , A
revision_4/pdb_new/2WKJ_A.pdb revision_4/WatGNN_newset/2WKJ_A.pdb , A
revision_4/pdb_new/2WLR_A.pdb revision_4/WatGNN_newset/2WLR_A.pdb , A
revision_4/pdb_new/2WLV_A.pdb revision_4/WatGNN_newset/2WLV_A.pdb , A
revision_4/pdb_new/2WNY_A.pdb revision_4/WatGNN_newset/2WNY_A.pdb , A
revision_4/pdb_new/2WP3_T.pdb revision_4/WatGNN_newset/2WP3_T.pdb , T
revision_4/pdb_new/2WPV_B.pdb revision_4/WatGNN_newset/2WPV_B.pdb , B
revision_4/pdb_new/2WQF_A.pdb revision_4/WatGNN_newset/2WQF_A.pdb , A
revision_4/pdb_new/2WTG_A.pdb revision_4/WatGNN_newset/2WTG_A.pdb , A
revision_4/pdb_new/2WWX_B.pdb revision_4/WatGNN_newset/2WWX_B.pdb , B
revision_4/pdb_new/2WXU_A.pdb revision_4/WatGNN_newset/2WXU_A.pdb , A
revision_4/pdb_new/2WY4_A.pdb revision_4/WatGNN_newset/2WY4_A.pdb , A
revision_4/pdb_new/2WYA_A.pdb revision_4/WatGNN_newset/2WYA_A.pdb , A
revision_4/pdb_new/2WZ9_A.pdb revision_4/WatGNN_newset/2WZ9_A.pdb , A
revision_4/pdb_new/2X2S_A.pdb revision_4/WatGNN_newset/2X2S_A.pdb , A
revision_4/pdb_new/2X3M_A.pdb revision_4/WatGNN_newset/2X3M_A.pdb , A
revision_4/pdb_new/2X4D_A.pdb revision_4/WatGNN_newset/2X4D_A.pdb , A
revision_4/pdb_new/2X4L_A.pdb revision_4/WatGNN_newset/2X4L_A.pdb , A
revision_4/pdb_new/2X5N_A.pdb revision_4/WatGNN_newset/2X5N_A.pdb , A
revision_4/pdb_new/2X5O_A.pdb revision_4/WatGNN_newset/2X5O_A.pdb , A
revision_4/pdb_new/2X5X_A.pdb revision_4/WatGNN_newset/2X5X_A.pdb , A
revision_4/pdb_new/2X5Y_A.pdb revision_4/WatGNN_newset/2X5Y_A.pdb , A
revision_4/pdb_new/2X8X_X.pdb revision_4/WatGNN_newset/2X8X_X.pdb , X
revision_4/pdb_new/2X9O_A.pdb revision_4/WatGNN_newset/2X9O_A.pdb , A
revision_4/pdb_new/2X9Z_A.pdb revision_4/WatGNN_newset/2X9Z_A.pdb , A
revision_4/pdb_new/2XEP_A.pdb revision_4/WatGNN_newset/2XEP_A.pdb , A
revision_4/pdb_new/2XET_A.pdb revision_4/WatGNN_newset/2XET_A.pdb , A
revision_4/pdb_new/2XEV_A.pdb revision_4/WatGNN_newset/2XEV_A.pdb , A
revision_4/pdb_new/2XF7_A.pdb revision_4/WatGNN_newset/2XF7_A.pdb , A
revision_4/pdb_new/2XG5_B.pdb revision_4/WatGNN_newset/2XG5_B.pdb , B
revision_4/pdb_new/2XGR_A.pdb revision_4/WatGNN_newset/2XGR_A.pdb , A
revision_4/pdb_new/2XGU_A.pdb revision_4/WatGNN_newset/2XGU_A.pdb , A
revision_4/pdb_new/2XHF_A.pdb revision_4/WatGNN_newset/2XHF_A.pdb , A
revision_4/pdb_new/2XHG_A.pdb revision_4/WatGNN_newset/2XHG_A.pdb , A
revision_4/pdb_new/2XHI_A.pdb revision_4/WatGNN_newset/2XHI_A.pdb , A
revision_4/pdb_new/2XIO_A.pdb revision_4/WatGNN_newset/2XIO_A.pdb , A
revision_4/pdb_new/2XKI_A.pdb revision_4/WatGNN_newset/2XKI_A.pdb , A
revision_4/pdb_new/2XLK_A.pdb revision_4/WatGNN_newset/2XLK_A.pdb , A
revision_4/pdb_new/2XMF_A.pdb revision_4/WatGNN_newset/2XMF_A.pdb , A
revision_4/pdb_new/2XMZ_A.pdb revision_4/WatGNN_newset/2XMZ_A.pdb , A
revision_4/pdb_new/2XN6_A.pdb revision_4/WatGNN_newset/2XN6_A.pdb , A
revision_4/pdb_new/2XOC_A.pdb revision_4/WatGNN_newset/2XOC_A.pdb , A
revision_4/pdb_new/2XOL_A.pdb revision_4/WatGNN_newset/2XOL_A.pdb , A
revision_4/pdb_new/2XQQ_A.pdb revision_4/WatGNN_newset/2XQQ_A.pdb , A
revision_4/pdb_new/2XTS_A.pdb revision_4/WatGNN_newset/2XTS_A.pdb , A
revision_4/pdb_new/2XTY_A.pdb revision_4/WatGNN_newset/2XTY_A.pdb , A
revision_4/pdb_new/2XVM_A.pdb revision_4/WatGNN_newset/2XVM_A.pdb , A
revision_4/pdb_new/2XVY_A.pdb revision_4/WatGNN_newset/2XVY_A.pdb , A
revision_4/pdb_new/2XW6_A.pdb revision_4/WatGNN_newset/2XW6_A.pdb , A
revision_4/pdb_new/2XWL_A.pdb revision_4/WatGNN_newset/2XWL_A.pdb , A
revision_4/pdb_new/2XWS_A.pdb revision_4/WatGNN_newset/2XWS_A.pdb , A
revision_4/pdb_new/2XWT_C.pdb revision_4/WatGNN_newset/2XWT_C.pdb , C
revision_4/pdb_new/2XZ9_A.pdb revision_4/WatGNN_newset/2XZ9_A.pdb , A
revision_4/pdb_new/2XZE_A.pdb revision_4/WatGNN_newset/2XZE_A.pdb , A
revision_4/pdb_new/2Y0O_A.pdb revision_4/WatGNN_newset/2Y0O_A.pdb , A
revision_4/pdb_new/2Y7E_A.pdb revision_4/WatGNN_newset/2Y7E_A.pdb , A
revision_4/pdb_new/2Y7P_A.pdb revision_4/WatGNN_newset/2Y7P_A.pdb , A
revision_4/pdb_new/2Y8N_B.pdb revision_4/WatGNN_newset/2Y8N_B.pdb , B
revision_4/pdb_new/2Y8Y_A.pdb revision_4/WatGNN_newset/2Y8Y_A.pdb , A
revision_4/pdb_new/2Y9U_A.pdb revision_4/WatGNN_newset/2Y9U_A.pdb , A
revision_4/pdb_new/2YC3_A.pdb revision_4/WatGNN_newset/2YC3_A.pdb , A
revision_4/pdb_new/2YCD_A.pdb revision_4/WatGNN_newset/2YCD_A.pdb , A
revision_4/pdb_new/2YD4_A.pdb revision_4/WatGNN_newset/2YD4_A.pdb , A
revision_4/pdb_new/2YEX_A.pdb revision_4/WatGNN_newset/2YEX_A.pdb , A
revision_4/pdb_new/2YFA_A.pdb revision_4/WatGNN_newset/2YFA_A.pdb , A
revision_4/pdb_new/2YHW_A.pdb revision_4/WatGNN_newset/2YHW_A.pdb , A
revision_4/pdb_new/2YIL_A.pdb revision_4/WatGNN_newset/2YIL_A.pdb , A
revision_4/pdb_new/2YJG_A.pdb revision_4/WatGNN_newset/2YJG_A.pdb , A
revision_4/pdb_new/2YJK_A.pdb revision_4/WatGNN_newset/2YJK_A.pdb , A
revision_4/pdb_new/2YLN_A.pdb revision_4/WatGNN_newset/2YLN_A.pdb , A
revision_4/pdb_new/2YMM_A.pdb revision_4/WatGNN_newset/2YMM_A.pdb , A
revision_4/pdb_new/2YMY_A.pdb revision_4/WatGNN_newset/2YMY_A.pdb , A
revision_4/pdb_new/2YN0_A.pdb revision_4/WatGNN_newset/2YN0_A.pdb , A
revision_4/pdb_new/2YSK_A.pdb revision_4/WatGNN_newset/2YSK_A.pdb , A
revision_4/pdb_new/2YVE_A.pdb revision_4/WatGNN_newset/2YVE_A.pdb , A
revision_4/pdb_new/2YVI_A.pdb revision_4/WatGNN_newset/2YVI_A.pdb , A
revision_4/pdb_new/2YVR_A.pdb revision_4/WatGNN_newset/2YVR_A.pdb , A
revision_4/pdb_new/2YVT_A.pdb revision_4/WatGNN_newset/2YVT_A.pdb , A
revision_4/pdb_new/2YWI_A.pdb revision_4/WatGNN_newset/2YWI_A.pdb , A
revision_4/pdb_new/2YWL_A.pdb revision_4/WatGNN_newset/2YWL_A.pdb , A
revision_4/pdb_new/2YXN_A.pdb revision_4/WatGNN_newset/2YXN_A.pdb , A
revision_4/pdb_new/2YXO_A.pdb revision_4/WatGNN_newset/2YXO_A.pdb , A
revision_4/pdb_new/2YYO_A.pdb revision_4/WatGNN_newset/2YYO_A.pdb , A
revision_4/pdb_new/2YYY_A.pdb revision_4/WatGNN_newset/2YYY_A.pdb , A
revision_4/pdb_new/2Z08_A.pdb revision_4/WatGNN_newset/2Z08_A.pdb , A
revision_4/pdb_new/2Z0J_A.pdb revision_4/WatGNN_newset/2Z0J_A.pdb , A
revision_4/pdb_new/2Z10_A.pdb revision_4/WatGNN_newset/2Z10_A.pdb , A
revision_4/pdb_new/2Z26_A.pdb revision_4/WatGNN_newset/2Z26_A.pdb , A
revision_4/pdb_new/2Z2N_A.pdb revision_4/WatGNN_newset/2Z2N_A.pdb , A
revision_4/pdb_new/2Z30_B.pdb revision_4/WatGNN_newset/2Z30_B.pdb , B
revision_4/pdb_new/2Z3Q_A.pdb revision_4/WatGNN_newset/2Z3Q_A.pdb , A
revision_4/pdb_new/2Z6O_A.pdb revision_4/WatGNN_newset/2Z6O_A.pdb , A
revision_4/pdb_new/2Z6R_A.pdb revision_4/WatGNN_newset/2Z6R_A.pdb , A
revision_4/pdb_new/2Z72_A.pdb revision_4/WatGNN_newset/2Z72_A.pdb , A
revision_4/pdb_new/2Z84_A.pdb revision_4/WatGNN_newset/2Z84_A.pdb , A
revision_4/pdb_new/2Z8X_A.pdb revision_4/WatGNN_newset/2Z8X_A.pdb , A
revision_4/pdb_new/2ZAD_A.pdb revision_4/WatGNN_newset/2ZAD_A.pdb , A
revision_4/pdb_new/2ZNR_A.pdb revision_4/WatGNN_newset/2ZNR_A.pdb , A
revision_4/pdb_new/2ZQ5_A.pdb revision_4/WatGNN_newset/2ZQ5_A.pdb , A
revision_4/pdb_new/2ZS0_C.pdb revision_4/WatGNN_newset/2ZS0_C.pdb , C
revision_4/pdb_new/2ZSI_B.pdb revision_4/WatGNN_newset/2ZSI_B.pdb , B
revision_4/pdb_new/2ZUY_A.pdb revision_4/WatGNN_newset/2ZUY_A.pdb , A
revision_4/pdb_new/2ZVY_A.pdb revision_4/WatGNN_newset/2ZVY_A.pdb , A
revision_4/pdb_new/2ZWS_A.pdb revision_4/WatGNN_newset/2ZWS_A.pdb , A
revision_4/pdb_new/2ZY4_A.pdb revision_4/WatGNN_newset/2ZY4_A.pdb , A
revision_4/pdb_new/2ZYZ_A.pdb revision_4/WatGNN_newset/2ZYZ_A.pdb , A
revision_4/pdb_new/3A09_A.pdb revision_4/WatGNN_newset/3A09_A.pdb , A
revision_4/pdb_new/3A4C_A.pdb revision_4/WatGNN_newset/3A4C_A.pdb , A
revision_4/pdb_new/3A4M_A.pdb revision_4/WatGNN_newset/3A4M_A.pdb , A
revision_4/pdb_new/3A72_A.pdb revision_4/WatGNN_newset/3A72_A.pdb , A
revision_4/pdb_new/3A99_A.pdb revision_4/WatGNN_newset/3A99_A.pdb , A
revision_4/pdb_new/3A9I_A.pdb revision_4/WatGNN_newset/3A9I_A.pdb , A
revision_4/pdb_new/3A9S_A.pdb revision_4/WatGNN_newset/3A9S_A.pdb , A
revision_4/pdb_new/3AAF_A.pdb revision_4/WatGNN_newset/3AAF_A.pdb , A
revision_4/pdb_new/3ABH_A.pdb revision_4/WatGNN_newset/3ABH_A.pdb , A
revision_4/pdb_new/3ACX_A.pdb revision_4/WatGNN_newset/3ACX_A.pdb , A
revision_4/pdb_new/3ADO_A.pdb revision_4/WatGNN_newset/3ADO_A.pdb , A
revision_4/pdb_new/3ADR_A.pdb revision_4/WatGNN_newset/3ADR_A.pdb , A
revision_4/pdb_new/3AEH_A.pdb revision_4/WatGNN_newset/3AEH_A.pdb , A
revision_4/pdb_new/3AFN_A.pdb revision_4/WatGNN_newset/3AFN_A.pdb , A
revision_4/pdb_new/3AFO_A.pdb revision_4/WatGNN_newset/3AFO_A.pdb , A
revision_4/pdb_new/3AGY_A.pdb revision_4/WatGNN_newset/3AGY_A.pdb , A
revision_4/pdb_new/3AH7_A.pdb revision_4/WatGNN_newset/3AH7_A.pdb , A
revision_4/pdb_new/3ALJ_A.pdb revision_4/WatGNN_newset/3ALJ_A.pdb , A
revision_4/pdb_new/3AOF_A.pdb revision_4/WatGNN_newset/3AOF_A.pdb , A
revision_4/pdb_new/3AQE_A.pdb revision_4/WatGNN_newset/3AQE_A.pdb , A
revision_4/pdb_new/3ARX_A.pdb revision_4/WatGNN_newset/3ARX_A.pdb , A
revision_4/pdb_new/3B0T_A.pdb revision_4/WatGNN_newset/3B0T_A.pdb , A
revision_4/pdb_new/3B0X_A.pdb revision_4/WatGNN_newset/3B0X_A.pdb , A
revision_4/pdb_new/3B4Q_A.pdb revision_4/WatGNN_newset/3B4Q_A.pdb , A
revision_4/pdb_new/3B8B_A.pdb revision_4/WatGNN_newset/3B8B_A.pdb , A
revision_4/pdb_new/3B8X_A.pdb revision_4/WatGNN_newset/3B8X_A.pdb , A
revision_4/pdb_new/3BA3_A.pdb revision_4/WatGNN_newset/3BA3_A.pdb , A
revision_4/pdb_new/3BAM_A.pdb revision_4/WatGNN_newset/3BAM_A.pdb , A
revision_4/pdb_new/3BC9_A.pdb revision_4/WatGNN_newset/3BC9_A.pdb , A
revision_4/pdb_new/3BCW_A.pdb revision_4/WatGNN_newset/3BCW_A.pdb , A
revision_4/pdb_new/3BE6_A.pdb revision_4/WatGNN_newset/3BE6_A.pdb , A
revision_4/pdb_new/3BEI_A.pdb revision_4/WatGNN_newset/3BEI_A.pdb , A
revision_4/pdb_new/3BEX_A.pdb revision_4/WatGNN_newset/3BEX_A.pdb , A
revision_4/pdb_new/3BFO_A.pdb revision_4/WatGNN_newset/3BFO_A.pdb , A
revision_4/pdb_new/3BHN_A.pdb revision_4/WatGNN_newset/3BHN_A.pdb , A
revision_4/pdb_new/3BHW_A.pdb revision_4/WatGNN_newset/3BHW_A.pdb , A
revision_4/pdb_new/3BIY_A.pdb revision_4/WatGNN_newset/3BIY_A.pdb , A
revision_4/pdb_new/3BJK_A.pdb revision_4/WatGNN_newset/3BJK_A.pdb , A
revision_4/pdb_new/3BJN_A.pdb revision_4/WatGNN_newset/3BJN_A.pdb , A
revision_4/pdb_new/3BK5_A.pdb revision_4/WatGNN_newset/3BK5_A.pdb , A
revision_4/pdb_new/3BLZ_A.pdb revision_4/WatGNN_newset/3BLZ_A.pdb , A
revision_4/pdb_new/3BM3_A.pdb revision_4/WatGNN_newset/3BM3_A.pdb , A
revision_4/pdb_new/3BMX_A.pdb revision_4/WatGNN_newset/3BMX_A.pdb , A
revision_4/pdb_new/3BOF_A.pdb revision_4/WatGNN_newset/3BOF_A.pdb , A
revision_4/pdb_new/3BON_A.pdb revision_4/WatGNN_newset/3BON_A.pdb , A
revision_4/pdb_new/3BP3_A.pdb revision_4/WatGNN_newset/3BP3_A.pdb , A
revision_4/pdb_new/3BQK_A.pdb revision_4/WatGNN_newset/3BQK_A.pdb , A
revision_4/pdb_new/3BQP_A.pdb revision_4/WatGNN_newset/3BQP_A.pdb , A
revision_4/pdb_new/3BQX_A.pdb revision_4/WatGNN_newset/3BQX_A.pdb , A
revision_4/pdb_new/3BRC_A.pdb revision_4/WatGNN_newset/3BRC_A.pdb , A
revision_4/pdb_new/3BS4_A.pdb revision_4/WatGNN_newset/3BS4_A.pdb , A
revision_4/pdb_new/3BV8_A.pdb revision_4/WatGNN_newset/3BV8_A.pdb , A
revision_4/pdb_new/3BWS_A.pdb revision_4/WatGNN_newset/3BWS_A.pdb , A
revision_4/pdb_new/3BWX_A.pdb revision_4/WatGNN_newset/3BWX_A.pdb , A
revision_4/pdb_new/3BYP_A.pdb revision_4/WatGNN_newset/3BYP_A.pdb , A
revision_4/pdb_new/3BYQ_A.pdb revision_4/WatGNN_newset/3BYQ_A.pdb , A
revision_4/pdb_new/3BYV_A.pdb revision_4/WatGNN_newset/3BYV_A.pdb , A
revision_4/pdb_new/3C0F_B.pdb revision_4/WatGNN_newset/3C0F_B.pdb , B
revision_4/pdb_new/3C1A_A.pdb revision_4/WatGNN_newset/3C1A_A.pdb , A
revision_4/pdb_new/3C1Q_A.pdb revision_4/WatGNN_newset/3C1Q_A.pdb , A
revision_4/pdb_new/3C24_A.pdb revision_4/WatGNN_newset/3C24_A.pdb , A
revision_4/pdb_new/3C26_A.pdb revision_4/WatGNN_newset/3C26_A.pdb , A
revision_4/pdb_new/3C2Q_A.pdb revision_4/WatGNN_newset/3C2Q_A.pdb , A
revision_4/pdb_new/3C5E_A.pdb revision_4/WatGNN_newset/3C5E_A.pdb , A
revision_4/pdb_new/3C8W_A.pdb revision_4/WatGNN_newset/3C8W_A.pdb , A
revision_4/pdb_new/3CBN_A.pdb revision_4/WatGNN_newset/3CBN_A.pdb , A
revision_4/pdb_new/3CC1_A.pdb revision_4/WatGNN_newset/3CC1_A.pdb , A
revision_4/pdb_new/3CG4_A.pdb revision_4/WatGNN_newset/3CG4_A.pdb , A
revision_4/pdb_new/3CGX_A.pdb revision_4/WatGNN_newset/3CGX_A.pdb , A
revision_4/pdb_new/3CI6_A.pdb revision_4/WatGNN_newset/3CI6_A.pdb , A
revision_4/pdb_new/3CIM_A.pdb revision_4/WatGNN_newset/3CIM_A.pdb , A
revision_4/pdb_new/3CJD_A.pdb revision_4/WatGNN_newset/3CJD_A.pdb , A
revision_4/pdb_new/3CK1_A.pdb revision_4/WatGNN_newset/3CK1_A.pdb , A
revision_4/pdb_new/3CKC_A.pdb revision_4/WatGNN_newset/3CKC_A.pdb , A
revision_4/pdb_new/3CKK_A.pdb revision_4/WatGNN_newset/3CKK_A.pdb , A
revision_4/pdb_new/3CKM_A.pdb revision_4/WatGNN_newset/3CKM_A.pdb , A
revision_4/pdb_new/3CL6_A.pdb revision_4/WatGNN_newset/3CL6_A.pdb , A
revision_4/pdb_new/3CMB_A.pdb revision_4/WatGNN_newset/3CMB_A.pdb , A
revision_4/pdb_new/3CNH_A.pdb revision_4/WatGNN_newset/3CNH_A.pdb , A
revision_4/pdb_new/3CNV_A.pdb revision_4/WatGNN_newset/3CNV_A.pdb , A
revision_4/pdb_new/3CP0_A.pdb revision_4/WatGNN_newset/3CP0_A.pdb , A
revision_4/pdb_new/3CP5_A.pdb revision_4/WatGNN_newset/3CP5_A.pdb , A
revision_4/pdb_new/3CRN_A.pdb revision_4/WatGNN_newset/3CRN_A.pdb , A
revision_4/pdb_new/3CT6_A.pdb revision_4/WatGNN_newset/3CT6_A.pdb , A
revision_4/pdb_new/3CU9_A.pdb revision_4/WatGNN_newset/3CU9_A.pdb , A
revision_4/pdb_new/3CWR_A.pdb revision_4/WatGNN_newset/3CWR_A.pdb , A
revision_4/pdb_new/3CX2_A.pdb revision_4/WatGNN_newset/3CX2_A.pdb , A
revision_4/pdb_new/3CXG_A.pdb revision_4/WatGNN_newset/3CXG_A.pdb , A
revision_4/pdb_new/3CXK_A.pdb revision_4/WatGNN_newset/3CXK_A.pdb , A
revision_4/pdb_new/3CZ1_A.pdb revision_4/WatGNN_newset/3CZ1_A.pdb , A
revision_4/pdb_new/3CZX_A.pdb revision_4/WatGNN_newset/3CZX_A.pdb , A
revision_4/pdb_new/3D01_A.pdb revision_4/WatGNN_newset/3D01_A.pdb , A
revision_4/pdb_new/3D02_A.pdb revision_4/WatGNN_newset/3D02_A.pdb , A
revision_4/pdb_new/3D0K_A.pdb revision_4/WatGNN_newset/3D0K_A.pdb , A
revision_4/pdb_new/3D0W_A.pdb revision_4/WatGNN_newset/3D0W_A.pdb , A
revision_4/pdb_new/3D33_A.pdb revision_4/WatGNN_newset/3D33_A.pdb , A
revision_4/pdb_new/3D34_A.pdb revision_4/WatGNN_newset/3D34_A.pdb , A
revision_4/pdb_new/3D3B_A.pdb revision_4/WatGNN_newset/3D3B_A.pdb , A
revision_4/pdb_new/3D3B_J.pdb revision_4/WatGNN_newset/3D3B_J.pdb , J
revision_4/pdb_new/3D4E_A.pdb revision_4/WatGNN_newset/3D4E_A.pdb , A
revision_4/pdb_new/3D7J_A.pdb revision_4/WatGNN_newset/3D7J_A.pdb , A
revision_4/pdb_new/3D9N_A.pdb revision_4/WatGNN_newset/3D9N_A.pdb , A
revision_4/pdb_new/3DA8_A.pdb revision_4/WatGNN_newset/3DA8_A.pdb , A
revision_4/pdb_new/3DAL_A.pdb revision_4/WatGNN_newset/3DAL_A.pdb , A
revision_4/pdb_new/3DB2_A.pdb revision_4/WatGNN_newset/3DB2_A.pdb , A
revision_4/pdb_new/3DC4_A.pdb revision_4/WatGNN_newset/3DC4_A.pdb , A
revision_4/pdb_new/3DCD_A.pdb revision_4/WatGNN_newset/3DCD_A.pdb , A
revision_4/pdb_new/3DD6_A.pdb revision_4/WatGNN_newset/3DD6_A.pdb , A
revision_4/pdb_new/3DDJ_A.pdb revision_4/WatGNN_newset/3DDJ_A.pdb , A
revision_4/pdb_new/3DFR_A.pdb revision_4/WatGNN_newset/3DFR_A.pdb , A
revision_4/pdb_new/3DG6_A.pdb revision_4/WatGNN_newset/3DG6_A.pdb , A
revision_4/pdb_new/3DGB_A.pdb revision_4/WatGNN_newset/3DGB_A.pdb , A
revision_4/pdb_new/3DGP_B.pdb revision_4/WatGNN_newset/3DGP_B.pdb , B
revision_4/pdb_new/3DHU_A.pdb revision_4/WatGNN_newset/3DHU_A.pdb , A
revision_4/pdb_new/3DI4_A.pdb revision_4/WatGNN_newset/3DI4_A.pdb , A
revision_4/pdb_new/3DJL_A.pdb revision_4/WatGNN_newset/3DJL_A.pdb , A
revision_4/pdb_new/3DKR_A.pdb revision_4/WatGNN_newset/3DKR_A.pdb , A
revision_4/pdb_new/3DLC_A.pdb revision_4/WatGNN_newset/3DLC_A.pdb , A
revision_4/pdb_new/3DM8_A.pdb revision_4/WatGNN_newset/3DM8_A.pdb , A
revision_4/pdb_new/3DME_A.pdb revision_4/WatGNN_newset/3DME_A.pdb , A
revision_4/pdb_new/3DML_A.pdb revision_4/WatGNN_newset/3DML_A.pdb , A
revision_4/pdb_new/3DMN_A.pdb revision_4/WatGNN_newset/3DMN_A.pdb , A
revision_4/pdb_new/3DQY_A.pdb revision_4/WatGNN_newset/3DQY_A.pdb , A
revision_4/pdb_new/3DR2_A.pdb revision_4/WatGNN_newset/3DR2_A.pdb , A
revision_4/pdb_new/3DRA_B.pdb revision_4/WatGNN_newset/3DRA_B.pdb , B
revision_4/pdb_new/3DS8_A.pdb revision_4/WatGNN_newset/3DS8_A.pdb , A
revision_4/pdb_new/3DSK_A.pdb revision_4/WatGNN_newset/3DSK_A.pdb , A
revision_4/pdb_new/3DSM_A.pdb revision_4/WatGNN_newset/3DSM_A.pdb , A
